100644 8415f13b18c21a2ae00c78dfaa0a1ac2590208b4 0	.gitignore
100644 a1e51bc23f1bfae46fd8e53fffdb0cadfbb83522 0	backend/README.md
100644 96152257e6bcb809aacf2e65ae754368a79f2f98 0	backend/config/db.js
100644 e908a7efab2fed6a3864e495568eff584d6a5287 0	backend/controllers/authController.js
100644 4d287cc5c196e8374b17161c2a8777a08748d47e 0	backend/controllers/imageController.js
100644 18c7435997704f64d55c57d2a508fa4d76349bd3 0	backend/controllers/logController.js
100644 015e154b434fa2c35bfd792e504b0bb3c2200453 0	backend/controllers/missionController.js
100644 1d1551dde8a62527736bb7b35b822c47858b2bdc 0	backend/controllers/reportController.js
100644 76d1a18a291e4aefe0d03e0c686cd1a594d870a6 0	backend/controllers/skillController.js
100644 34697f73807702260fb8c20f8be5da2be0808ad0 0	backend/controllers/statsController.js
100644 4e0c1676a4d883b6fbde549d04800b2f42014bb0 0	backend/middleware/authMiddleware.js
100644 c538da23a53403e8c70388b89118f5f02f6072b1 0	backend/models/Image.js
100644 db58cf75727c8ec6d846b025bb23a8957db1f41a 0	backend/models/Log.js
100644 d4d962b33d2c12535b91eed1d833e2482b1a74b9 0	backend/models/Mission.js
100644 bc2983c313da9205536174dfaa97bcbea9b9aad0 0	backend/models/Report.js
100644 16ed6f327ac8677c1bf4178bb91ae52ce7181028 0	backend/models/Skill.js
100644 7ce7c950439fd5b5079afa94fe988b73f7d3f32d 0	backend/models/User.js
100644 24a90f0a91a7d143d748899e7dc5d43707fbbd9c 0	backend/package-lock.json
100644 18c7f96414389edc33eb7769c531ad8df4588a07 0	backend/package.json
100644 806f2b03f0f1149fd8875deb4152d6da6d6ff070 0	backend/routes.js
100644 8244789714739e6e8e6a9d52b82c4fdc7bcf1b8c 0	backend/routes/adminRoutes.js
100644 f31d688c7df184316076ac779a21c3751a533ff8 0	backend/routes/authRoutes.js
100644 c6620a0079e367f95372dc51a299ab573e1e65b2 0	backend/routes/imageRoutes.js
100644 b79d6b8f99e114f1b964a853865504e61f0044a0 0	backend/routes/logRoutes.js
100644 c74e5df66079c62a4d602bbb5e38cdc7073d3765 0	backend/routes/missionRoutes.js
100644 19e63bf124bfbd16d29758acbd533fbf6d9b8bd9 0	backend/routes/reportRoutes.js
100644 30fd9d2ad6cc133ff4e27ef9ed193aeb6e6ea54b 0	backend/routes/skillRoutes.js
100644 74fab09448a87f460643bc9488d035f32c53d434 0	backend/routes/statsRoutes.js
100644 d205c4cdbf853366b0effa65563db72f39c10e5e 0	backend/scripts/seedUser.js
100644 39a12322d9d92c899facfdf112f9f77ed295bde1 0	backend/scripts/seedUser.txt
